Record Length,2.500000e+03,,   0.000200000000,  11.60000,
Sample Interval,4.000000e-07,,   0.000200400000,  12.00000,
Trigger Point,-5.000000000000e+02,,   0.000200800000,  11.80000,
,,,   0.000201200000,  12.00000,
,,,   0.000201600000,  12.00000,
,,,   0.000202000000,  11.80000,
Source,CH2,,   0.000202400000,  12.00000,
Vertical Units,V,,   0.000202800000,  12.20000,
Vertical Scale,5.000000e+00,,   0.000203200000,  12.00000,
Vertical Offset,0.000000e+00,,   0.000203600000,  11.60000,
Horizontal Units,s,,   0.000204000000,  11.80000,
Horizontal Scale,1.000000e-04,,   0.000204400000,  12.00000,
Pt Fmt,Y,,   0.000204800000,  12.20000,
Yzero,0.000000e+00,,   0.000205200000,  12.00000,
Probe Atten,1.000000e+00,,   0.000205600000,  11.80000,
Model Number,TBS1052B-EDU,,   0.000206000000,  12.00000,
Serial Number,C017062,,   0.000206400000,  11.80000,
Firmware Version,FV:v3.25,,   0.000206800000,  12.00000,
,,,0.000207200000,  12.00000,
,,,0.000207600000,  12.20000,
,,,0.000208000000,  11.80000,
,,,0.000208400000,  12.00000,
,,,0.000208800000,  11.80000,
,,,0.000209200000,  11.80000,
,,,0.000209600000,  11.80000,
,,,0.000210000000,  12.00000,
,,,0.000210400000,  11.80000,
,,,0.000210800000,  12.00000,
,,,0.000211200000,  12.00000,
,,,0.000211600000,  11.80000,
,,,0.000212000000,  12.00000,
,,,0.000212400000,  11.60000,
,,,0.000212800000,  11.80000,
,,,0.000213200000,  12.00000,
,,,0.000213600000,  12.00000,
,,,0.000214000000,  12.00000,
,,,0.000214400000,  11.80000,
,,,0.000214800000,  11.80000,
,,,0.000215200000,  12.00000,
,,,0.000215600000,  12.00000,
,,,0.000216000000,  11.80000,
,,,0.000216400000,  12.20000,
,,,0.000216800000,  11.80000,
,,,0.000217200000,  12.00000,
,,,0.000217600000,  12.00000,
,,,0.000218000000,  12.00000,
,,,0.000218400000,  12.00000,
,,,0.000218800000,  12.00000,
,,,0.000219200000,  11.80000,
,,,0.000219600000,  12.00000,
,,,0.000220000000,  12.00000,
,,,0.000220400000,  12.20000,
,,,0.000220800000,  12.00000,
,,,0.000221200000,  12.00000,
,,,0.000221600000,  11.80000,
,,,0.000222000000,  12.00000,
,,,0.000222400000,  12.00000,
,,,0.000222800000,  11.80000,
,,,0.000223200000,  12.00000,
,,,0.000223600000,  12.00000,
,,,0.000224000000,  11.80000,
,,,0.000224400000,  12.20000,
,,,0.000224800000,  11.80000,
,,,0.000225200000,  12.00000,
,,,0.000225600000,  12.00000,
,,,0.000226000000,  12.00000,
,,,0.000226400000,  12.00000,
,,,0.000226800000,  12.00000,
,,,0.000227200000,  12.00000,
,,,0.000227600000,  11.80000,
,,,0.000228000000,  11.80000,
,,,0.000228400000,  11.80000,
,,,0.000228800000,  11.80000,
,,,0.000229200000,  11.80000,
,,,0.000229600000,  11.80000,
,,,0.000230000000,  11.80000,
,,,0.000230400000,  11.80000,
,,,0.000230800000,  11.80000,
,,,0.000231200000,  12.00000,
,,,0.000231600000,  11.60000,
,,,0.000232000000,  11.80000,
,,,0.000232400000,  12.00000,
,,,0.000232800000,  12.00000,
,,,0.000233200000,  12.00000,
,,,0.000233600000,  12.00000,
,,,0.000234000000,  12.20000,
,,,0.000234400000,  11.80000,
,,,0.000234800000,  12.00000,
,,,0.000235200000,  11.80000,
,,,0.000235600000,  12.00000,
,,,0.000236000000,  12.00000,
,,,0.000236400000,  12.00000,
,,,0.000236800000,  11.80000,
,,,0.000237200000,  12.00000,
,,,0.000237600000,  12.00000,
,,,0.000238000000,  12.00000,
,,,0.000238400000,  12.00000,
,,,0.000238800000,  11.80000,
,,,0.000239200000,  11.80000,
,,,0.000239600000,  11.60000,
,,,0.000240000000,  12.00000,
,,,0.000240400000,  12.00000,
,,,0.000240800000,  12.00000,
,,,0.000241200000,  12.00000,
,,,0.000241600000,  12.00000,
,,,0.000242000000,  12.00000,
,,,0.000242400000,  11.80000,
,,,0.000242800000,  12.00000,
,,,0.000243200000,  11.60000,
,,,0.000243600000,  11.80000,
,,,0.000244000000,  11.80000,
,,,0.000244400000,  12.00000,
,,,0.000244800000,  12.00000,
,,,0.000245200000,  12.00000,
,,,0.000245600000,  11.80000,
,,,0.000246000000,  12.00000,
,,,0.000246400000,  12.00000,
,,,0.000246800000,  12.00000,
,,,0.000247200000,  11.80000,
,,,0.000247600000,  11.80000,
,,,0.000248000000,  11.80000,
,,,0.000248400000,  11.80000,
,,,0.000248800000,  12.00000,
,,,0.000249200000,  11.80000,
,,,0.000249600000,  11.80000,
,,,0.000250000000,  12.20000,
,,,0.000250400000,  12.00000,
,,,0.000250800000,  12.00000,
,,,0.000251200000,  11.80000,
,,,0.000251600000,  11.80000,
,,,0.000252000000,  11.80000,
,,,0.000252400000,  11.80000,
,,,0.000252800000,  12.00000,
,,,0.000253200000,  11.80000,
,,,0.000253600000,  12.00000,
,,,0.000254000000,  11.80000,
,,,0.000254400000,  11.60000,
,,,0.000254800000,  11.80000,
,,,0.000255200000,  11.80000,
,,,0.000255600000,  11.80000,
,,,0.000256000000,  12.00000,
,,,0.000256400000,  11.80000,
,,,0.000256800000,  11.80000,
,,,0.000257200000,  12.00000,
,,,0.000257600000,  11.80000,
,,,0.000258000000,  12.00000,
,,,0.000258400000,  12.00000,
,,,0.000258800000,  11.80000,
,,,0.000259200000,  12.00000,
,,,0.000259600000,  12.00000,
,,,0.000260000000,  12.00000,
,,,0.000260400000,  12.20000,
,,,0.000260800000,  12.00000,
,,,0.000261200000,  11.80000,
,,,0.000261600000,  11.80000,
,,,0.000262000000,  12.20000,
,,,0.000262400000,  12.00000,
,,,0.000262800000,  12.20000,
,,,0.000263200000,  11.80000,
,,,0.000263600000,  12.00000,
,,,0.000264000000,  12.00000,
,,,0.000264400000,  11.80000,
,,,0.000264800000,  12.00000,
,,,0.000265200000,  12.00000,
,,,0.000265600000,  11.80000,
,,,0.000266000000,  12.00000,
,,,0.000266400000,  11.80000,
,,,0.000266800000,  11.80000,
,,,0.000267200000,  12.00000,
,,,0.000267600000,  12.00000,
,,,0.000268000000,  12.00000,
,,,0.000268400000,  11.80000,
,,,0.000268800000,  12.00000,
,,,0.000269200000,  12.20000,
,,,0.000269600000,  12.00000,
,,,0.000270000000,  11.80000,
,,,0.000270400000,  11.80000,
,,,0.000270800000,  11.80000,
,,,0.000271200000,  11.80000,
,,,0.000271600000,  11.80000,
,,,0.000272000000,  12.00000,
,,,0.000272400000,  11.80000,
,,,0.000272800000,  12.00000,
,,,0.000273200000,  12.00000,
,,,0.000273600000,  12.00000,
,,,0.000274000000,  11.80000,
,,,0.000274400000,  11.80000,
,,,0.000274800000,  11.80000,
,,,0.000275200000,  12.00000,
,,,0.000275600000,  12.00000,
,,,0.000276000000,  12.20000,
,,,0.000276400000,  12.00000,
,,,0.000276800000,  11.80000,
,,,0.000277200000,  11.80000,
,,,0.000277600000,  12.00000,
,,,0.000278000000,  12.00000,
,,,0.000278400000,  12.00000,
,,,0.000278800000,  11.60000,
,,,0.000279200000,  11.60000,
,,,0.000279600000,  12.00000,
,,,0.000280000000,  12.00000,
,,,0.000280400000,  11.80000,
,,,0.000280800000,  12.20000,
,,,0.000281200000,  11.80000,
,,,0.000281600000,  11.80000,
,,,0.000282000000,  12.00000,
,,,0.000282400000,  12.00000,
,,,0.000282800000,  11.60000,
,,,0.000283200000,  12.00000,
,,,0.000283600000,  11.80000,
,,,0.000284000000,  11.80000,
,,,0.000284400000,  12.00000,
,,,0.000284800000,  11.80000,
,,,0.000285200000,  11.80000,
,,,0.000285600000,  11.80000,
,,,0.000286000000,  12.00000,
,,,0.000286400000,  11.80000,
,,,0.000286800000,  12.00000,
,,,0.000287200000,  11.80000,
,,,0.000287600000,  11.80000,
,,,0.000288000000,  11.80000,
,,,0.000288400000,  11.80000,
,,,0.000288800000,  11.60000,
,,,0.000289200000,  11.80000,
,,,0.000289600000,  12.00000,
,,,0.000290000000,  11.80000,
,,,0.000290400000,  12.00000,
,,,0.000290800000,  11.60000,
,,,0.000291200000,  11.80000,
,,,0.000291600000,  11.80000,
,,,0.000292000000,  11.80000,
,,,0.000292400000,  12.00000,
,,,0.000292800000,  11.80000,
,,,0.000293200000,  12.20000,
,,,0.000293600000,  11.60000,
,,,0.000294000000,  11.60000,
,,,0.000294400000,  11.80000,
,,,0.000294800000,  11.80000,
,,,0.000295200000,  12.00000,
,,,0.000295600000,  12.20000,
,,,0.000296000000,  12.00000,
,,,0.000296400000,  11.80000,
,,,0.000296800000,  11.80000,
,,,0.000297200000,  12.00000,
,,,0.000297600000,  12.00000,
,,,0.000298000000,  11.80000,
,,,0.000298400000,  11.80000,
,,,0.000298800000,  11.80000,
,,,0.000299200000,  12.00000,
,,,0.000299600000,  12.00000,
,,,0.000300000000,  11.80000,
,,,0.000300400000,  12.00000,
,,,0.000300800000,  11.80000,
,,,0.000301200000,  11.80000,
,,,0.000301600000,  11.80000,
,,,0.000302000000,  11.80000,
,,,0.000302400000,  12.00000,
,,,0.000302800000,  12.00000,
,,,0.000303200000,  12.00000,
,,,0.000303600000,  12.00000,
,,,0.000304000000,  11.80000,
,,,0.000304400000,  12.00000,
,,,0.000304800000,  12.00000,
,,,0.000305200000,  12.00000,
,,,0.000305600000,  12.20000,
,,,0.000306000000,  11.80000,
,,,0.000306400000,  11.80000,
,,,0.000306800000,  12.00000,
,,,0.000307200000,  11.80000,
,,,0.000307600000,  11.80000,
,,,0.000308000000,  11.80000,
,,,0.000308400000,  11.80000,
,,,0.000308800000,  12.00000,
,,,0.000309200000,  11.80000,
,,,0.000309600000,  11.80000,
,,,0.000310000000,  11.80000,
,,,0.000310400000,  11.80000,
,,,0.000310800000,  12.00000,
,,,0.000311200000,  12.00000,
,,,0.000311600000,  11.80000,
,,,0.000312000000,  12.20000,
,,,0.000312400000,  12.00000,
,,,0.000312800000,  12.00000,
,,,0.000313200000,  12.20000,
,,,0.000313600000,  12.00000,
,,,0.000314000000,  11.80000,
,,,0.000314400000,  11.80000,
,,,0.000314800000,  12.00000,
,,,0.000315200000,  12.00000,
,,,0.000315600000,  12.00000,
,,,0.000316000000,  12.00000,
,,,0.000316400000,  12.00000,
,,,0.000316800000,  11.80000,
,,,0.000317200000,  12.20000,
,,,0.000317600000,  12.00000,
,,,0.000318000000,  11.80000,
,,,0.000318400000,  11.80000,
,,,0.000318800000,  11.60000,
,,,0.000319200000,  12.00000,
,,,0.000319600000,  12.00000,
,,,0.000320000000,  12.00000,
,,,0.000320400000,  12.00000,
,,,0.000320800000,  11.80000,
,,,0.000321200000,  11.80000,
,,,0.000321600000,  11.80000,
,,,0.000322000000,  11.80000,
,,,0.000322400000,  11.60000,
,,,0.000322800000,  11.80000,
,,,0.000323200000,  11.80000,
,,,0.000323600000,  12.00000,
,,,0.000324000000,  12.00000,
,,,0.000324400000,  11.80000,
,,,0.000324800000,  11.60000,
,,,0.000325200000,  11.80000,
,,,0.000325600000,  11.80000,
,,,0.000326000000,  12.00000,
,,,0.000326400000,  11.80000,
,,,0.000326800000,  11.80000,
,,,0.000327200000,  11.80000,
,,,0.000327600000,  11.80000,
,,,0.000328000000,  11.80000,
,,,0.000328400000,  11.80000,
,,,0.000328800000,  12.00000,
,,,0.000329200000,  12.00000,
,,,0.000329600000,  11.80000,
,,,0.000330000000,  12.00000,
,,,0.000330400000,  11.80000,
,,,0.000330800000,  11.80000,
,,,0.000331200000,  11.80000,
,,,0.000331600000,  11.80000,
,,,0.000332000000,  12.00000,
,,,0.000332400000,  11.80000,
,,,0.000332800000,  12.00000,
,,,0.000333200000,  11.80000,
,,,0.000333600000,  11.80000,
,,,0.000334000000,  11.80000,
,,,0.000334400000,  11.80000,
,,,0.000334800000,  11.80000,
,,,0.000335200000,  12.00000,
,,,0.000335600000,  12.00000,
,,,0.000336000000,  11.60000,
,,,0.000336400000,  11.80000,
,,,0.000336800000,  12.00000,
,,,0.000337200000,  11.80000,
,,,0.000337600000,  11.60000,
,,,0.000338000000,  11.80000,
,,,0.000338400000,  11.80000,
,,,0.000338800000,  12.00000,
,,,0.000339200000,  12.00000,
,,,0.000339600000,  11.80000,
,,,0.000340000000,  11.80000,
,,,0.000340400000,  11.80000,
,,,0.000340800000,  11.80000,
,,,0.000341200000,  12.00000,
,,,0.000341600000,  11.80000,
,,,0.000342000000,  12.00000,
,,,0.000342400000,  12.00000,
,,,0.000342800000,  12.20000,
,,,0.000343200000,  12.00000,
,,,0.000343600000,  12.00000,
,,,0.000344000000,  12.00000,
,,,0.000344400000,  12.00000,
,,,0.000344800000,  11.80000,
,,,0.000345200000,  12.00000,
,,,0.000345600000,  11.80000,
,,,0.000346000000,  11.80000,
,,,0.000346400000,  11.80000,
,,,0.000346800000,  12.00000,
,,,0.000347200000,  11.80000,
,,,0.000347600000,  11.80000,
,,,0.000348000000,  11.80000,
,,,0.000348400000,  12.20000,
,,,0.000348800000,  12.00000,
,,,0.000349200000,  11.80000,
,,,0.000349600000,  11.80000,
,,,0.000350000000,  11.80000,
,,,0.000350400000,  11.80000,
,,,0.000350800000,  11.60000,
,,,0.000351200000,  12.00000,
,,,0.000351600000,  11.80000,
,,,0.000352000000,  11.80000,
,,,0.000352400000,  12.00000,
,,,0.000352800000,  12.00000,
,,,0.000353200000,  11.80000,
,,,0.000353600000,  11.80000,
,,,0.000354000000,  11.80000,
,,,0.000354400000,  11.80000,
,,,0.000354800000,  11.80000,
,,,0.000355200000,  12.20000,
,,,0.000355600000,  11.80000,
,,,0.000356000000,  11.80000,
,,,0.000356400000,  11.80000,
,,,0.000356800000,  11.80000,
,,,0.000357200000,  12.00000,
,,,0.000357600000,  11.80000,
,,,0.000358000000,  11.80000,
,,,0.000358400000,  11.80000,
,,,0.000358800000,  12.00000,
,,,0.000359200000,  11.80000,
,,,0.000359600000,  12.00000,
,,,0.000360000000,  12.00000,
,,,0.000360400000,  12.00000,
,,,0.000360800000,  11.60000,
,,,0.000361200000,  11.80000,
,,,0.000361600000,  12.00000,
,,,0.000362000000,  11.80000,
,,,0.000362400000,  11.80000,
,,,0.000362800000,  11.80000,
,,,0.000363200000,  11.80000,
,,,0.000363600000,  12.00000,
,,,0.000364000000,  11.60000,
,,,0.000364400000,  11.80000,
,,,0.000364800000,  12.00000,
,,,0.000365200000,  11.80000,
,,,0.000365600000,  11.80000,
,,,0.000366000000,  11.80000,
,,,0.000366400000,  12.00000,
,,,0.000366800000,  12.00000,
,,,0.000367200000,  11.80000,
,,,0.000367600000,  11.80000,
,,,0.000368000000,  11.80000,
,,,0.000368400000,  12.00000,
,,,0.000368800000,  12.00000,
,,,0.000369200000,  11.80000,
,,,0.000369600000,  12.00000,
,,,0.000370000000,  11.60000,
,,,0.000370400000,  12.00000,
,,,0.000370800000,  11.80000,
,,,0.000371200000,  11.80000,
,,,0.000371600000,  11.80000,
,,,0.000372000000,  11.80000,
,,,0.000372400000,  11.80000,
,,,0.000372800000,  11.80000,
,,,0.000373200000,  11.80000,
,,,0.000373600000,  12.00000,
,,,0.000374000000,  11.80000,
,,,0.000374400000,  11.80000,
,,,0.000374800000,  11.80000,
,,,0.000375200000,  11.80000,
,,,0.000375600000,  11.80000,
,,,0.000376000000,  11.80000,
,,,0.000376400000,  12.00000,
,,,0.000376800000,  11.80000,
,,,0.000377200000,  11.80000,
,,,0.000377600000,  11.60000,
,,,0.000378000000,  11.60000,
,,,0.000378400000,  12.00000,
,,,0.000378800000,  11.80000,
,,,0.000379200000,  11.80000,
,,,0.000379600000,  11.80000,
,,,0.000380000000,  11.80000,
,,,0.000380400000,  11.80000,
,,,0.000380800000,  11.80000,
,,,0.000381200000,  11.60000,
,,,0.000381600000,  11.80000,
,,,0.000382000000,  12.00000,
,,,0.000382400000,  11.80000,
,,,0.000382800000,  11.80000,
,,,0.000383200000,  11.80000,
,,,0.000383600000,  11.80000,
,,,0.000384000000,  11.80000,
,,,0.000384400000,  11.80000,
,,,0.000384800000,  11.80000,
,,,0.000385200000,  11.80000,
,,,0.000385600000,  12.00000,
,,,0.000386000000,  12.00000,
,,,0.000386400000,  12.00000,
,,,0.000386800000,  12.00000,
,,,0.000387200000,  11.80000,
,,,0.000387600000,  11.60000,
,,,0.000388000000,  12.00000,
,,,0.000388400000,  11.80000,
,,,0.000388800000,  11.80000,
,,,0.000389200000,  12.00000,
,,,0.000389600000,  11.80000,
,,,0.000390000000,  11.80000,
,,,0.000390400000,  11.80000,
,,,0.000390800000,  12.00000,
,,,0.000391200000,  11.80000,
,,,0.000391600000,  11.80000,
,,,0.000392000000,  12.00000,
,,,0.000392400000,  11.80000,
,,,0.000392800000,  11.80000,
,,,0.000393200000,  11.80000,
,,,0.000393600000,  11.80000,
,,,0.000394000000,  12.00000,
,,,0.000394400000,  11.60000,
,,,0.000394800000,  12.00000,
,,,0.000395200000,  11.80000,
,,,0.000395600000,  11.60000,
,,,0.000396000000,  11.80000,
,,,0.000396400000,  12.00000,
,,,0.000396800000,  11.80000,
,,,0.000397200000,  11.60000,
,,,0.000397600000,  11.80000,
,,,0.000398000000,  11.40000,
,,,0.000398400000,  11.80000,
,,,0.000398800000,  12.00000,
,,,0.000399200000,  11.80000,
,,,0.000399600000,  12.00000,
,,,0.000400000000,  11.80000,
,,,0.000400400000,  11.80000,
,,,0.000400800000,  11.80000,
,,,0.000401200000,  12.00000,
,,,0.000401600000,  11.60000,
,,,0.000402000000,  11.80000,
,,,0.000402400000,  11.60000,
,,,0.000402800000,  11.80000,
,,,0.000403200000,  12.20000,
,,,0.000403600000,  11.80000,
,,,0.000404000000,  11.80000,
,,,0.000404400000,  11.80000,
,,,0.000404800000,  11.80000,
,,,0.000405200000,  11.80000,
,,,0.000405600000,  11.80000,
,,,0.000406000000,  11.80000,
,,,0.000406400000,  11.80000,
,,,0.000406800000,  11.80000,
,,,0.000407200000,  11.80000,
,,,0.000407600000,  11.80000,
,,,0.000408000000,  11.80000,
,,,0.000408400000,  11.80000,
,,,0.000408800000,  12.00000,
,,,0.000409200000,  12.00000,
,,,0.000409600000,  11.60000,
,,,0.000410000000,  11.80000,
,,,0.000410400000,  11.80000,
,,,0.000410800000,  12.00000,
,,,0.000411200000,  11.80000,
,,,0.000411600000,  11.80000,
,,,0.000412000000,  11.80000,
,,,0.000412400000,  11.80000,
,,,0.000412800000,  11.60000,
,,,0.000413200000,  12.00000,
,,,0.000413600000,  11.60000,
,,,0.000414000000,  11.80000,
,,,0.000414400000,  12.00000,
,,,0.000414800000,  11.80000,
,,,0.000415200000,  11.80000,
,,,0.000415600000,  11.80000,
,,,0.000416000000,  12.00000,
,,,0.000416400000,  11.80000,
,,,0.000416800000,  11.80000,
,,,0.000417200000,  11.80000,
,,,0.000417600000,  11.80000,
,,,0.000418000000,  12.00000,
,,,0.000418400000,  11.80000,
,,,0.000418800000,  11.80000,
,,,0.000419200000,  11.60000,
,,,0.000419600000,  11.80000,
,,,0.000420000000,  11.80000,
,,,0.000420400000,  12.00000,
,,,0.000420800000,  11.80000,
,,,0.000421200000,  12.00000,
,,,0.000421600000,  12.00000,
,,,0.000422000000,  12.00000,
,,,0.000422400000,  12.00000,
,,,0.000422800000,  12.00000,
,,,0.000423200000,  12.00000,
,,,0.000423600000,  12.00000,
,,,0.000424000000,  12.00000,
,,,0.000424400000,  11.80000,
,,,0.000424800000,  11.80000,
,,,0.000425200000,  11.80000,
,,,0.000425600000,  11.80000,
,,,0.000426000000,  12.00000,
,,,0.000426400000,  11.80000,
,,,0.000426800000,  11.80000,
,,,0.000427200000,  11.80000,
,,,0.000427600000,  12.00000,
,,,0.000428000000,  11.80000,
,,,0.000428400000,  12.00000,
,,,0.000428800000,  11.60000,
,,,0.000429200000,  11.80000,
,,,0.000429600000,  11.60000,
,,,0.000430000000,  11.80000,
,,,0.000430400000,  11.80000,
,,,0.000430800000,  11.80000,
,,,0.000431200000,  12.00000,
,,,0.000431600000,  12.00000,
,,,0.000432000000,  11.80000,
,,,0.000432400000,  11.80000,
,,,0.000432800000,  12.00000,
,,,0.000433200000,  12.00000,
,,,0.000433600000,  12.00000,
,,,0.000434000000,  11.80000,
,,,0.000434400000,  11.80000,
,,,0.000434800000,  11.80000,
,,,0.000435200000,  11.60000,
,,,0.000435600000,  11.80000,
,,,0.000436000000,  11.80000,
,,,0.000436400000,  11.80000,
,,,0.000436800000,  11.80000,
,,,0.000437200000,  11.80000,
,,,0.000437600000,  11.60000,
,,,0.000438000000,  11.80000,
,,,0.000438400000,  12.00000,
,,,0.000438800000,  12.00000,
,,,0.000439200000,  12.00000,
,,,0.000439600000,  12.00000,
,,,0.000440000000,  11.60000,
,,,0.000440400000,  11.80000,
,,,0.000440800000,  11.80000,
,,,0.000441200000,  11.80000,
,,,0.000441600000,  12.00000,
,,,0.000442000000,  11.80000,
,,,0.000442400000,  11.80000,
,,,0.000442800000,  12.00000,
,,,0.000443200000,  11.60000,
,,,0.000443600000,  11.60000,
,,,0.000444000000,  11.80000,
,,,0.000444400000,  11.80000,
,,,0.000444800000,  11.80000,
,,,0.000445200000,  12.00000,
,,,0.000445600000,  11.80000,
