Record Length,2.500000e+03,,   0.000200000000,  11.60000,
,,,0.000446000000,  11.80000,
,,,0.000446400000,  11.80000,
,,,0.000446800000,  11.80000,
,,,0.000447200000,  11.60000,
,,,0.000447600000,  11.80000,
,,,0.000448000000,  11.80000,
,,,0.000448400000,  12.00000,
,,,0.000448800000,  11.80000,
,,,0.000449200000,  11.80000,
,,,0.000449600000,  11.60000,
,,,0.000450000000,  11.60000,
,,,0.000450400000,  11.60000,
,,,0.000450800000,  11.80000,
,,,0.000451200000,  11.60000,
,,,0.000451600000,  11.80000,
,,,0.000452000000,  11.80000,
,,,0.000452400000,  11.60000,
,,,0.000452800000,  11.80000,
,,,0.000453200000,  11.60000,
,,,0.000453600000,  11.80000,
,,,0.000454000000,  11.80000,
,,,0.000454400000,  11.80000,
,,,0.000454800000,  11.60000,
,,,0.000455200000,  12.00000,
,,,0.000455600000,  11.60000,
,,,0.000456000000,  11.80000,
,,,0.000456400000,  11.80000,
,,,0.000456800000,  11.80000,
,,,0.000457200000,  11.80000,
,,,0.000457600000,  11.80000,
,,,0.000458000000,  11.60000,
,,,0.000458400000,  11.80000,
,,,0.000458800000,  11.80000,
,,,0.000459200000,  11.60000,
,,,0.000459600000,  11.80000,
,,,0.000460000000,  11.60000,
,,,0.000460400000,  11.80000,
,,,0.000460800000,  12.00000,
,,,0.000461200000,  12.00000,
,,,0.000461600000,  11.80000,
,,,0.000462000000,  12.00000,
,,,0.000462400000,  11.80000,
,,,0.000462800000,  11.80000,
,,,0.000463200000,  11.80000,
,,,0.000463600000,  11.80000,
,,,0.000464000000,  11.80000,
,,,0.000464400000,  11.80000,
,,,0.000464800000,  11.60000,
,,,0.000465200000,  12.00000,
,,,0.000465600000,  12.00000,
,,,0.000466000000,  12.00000,
,,,0.000466400000,  11.60000,
,,,0.000466800000,  11.80000,
,,,0.000467200000,  11.80000,
,,,0.000467600000,  11.80000,
,,,0.000468000000,  12.00000,
,,,0.000468400000,  11.80000,
,,,0.000468800000,  11.60000,
,,,0.000469200000,  11.80000,
,,,0.000469600000,  11.80000,
,,,0.000470000000,  11.80000,
,,,0.000470400000,  12.00000,
,,,0.000470800000,  12.00000,
,,,0.000471200000,  12.00000,
,,,0.000471600000,  11.60000,
,,,0.000472000000,  11.60000,
,,,0.000472400000,  11.80000,
,,,0.000472800000,  11.80000,
,,,0.000473200000,  11.80000,
,,,0.000473600000,  12.00000,
,,,0.000474000000,  11.80000,
,,,0.000474400000,  11.80000,
,,,0.000474800000,  11.80000,
,,,0.000475200000,  11.80000,
,,,0.000475600000,  12.00000,
,,,0.000476000000,  11.80000,
,,,0.000476400000,  11.80000,
,,,0.000476800000,  12.00000,
,,,0.000477200000,  11.60000,
,,,0.000477600000,  12.00000,
,,,0.000478000000,  12.00000,
,,,0.000478400000,  11.80000,
,,,0.000478800000,  11.80000,
,,,0.000479200000,  11.60000,
,,,0.000479600000,  11.60000,
,,,0.000480000000,  12.00000,
,,,0.000480400000,  12.00000,
,,,0.000480800000,  11.60000,
,,,0.000481200000,  11.80000,
,,,0.000481600000,  11.80000,
,,,0.000482000000,  11.60000,
,,,0.000482400000,  12.00000,
,,,0.000482800000,  11.60000,
,,,0.000483200000,  11.80000,
,,,0.000483600000,  11.80000,
,,,0.000484000000,  11.80000,
,,,0.000484400000,  11.80000,
,,,0.000484800000,  11.80000,
,,,0.000485200000,  11.80000,
,,,0.000485600000,  11.80000,
,,,0.000486000000,  11.80000,
,,,0.000486400000,  11.80000,
,,,0.000486800000,  11.80000,
,,,0.000487200000,  11.80000,
,,,0.000487600000,  12.00000,
,,,0.000488000000,  11.80000,
,,,0.000488400000,  11.80000,
,,,0.000488800000,  11.60000,
,,,0.000489200000,  11.80000,
,,,0.000489600000,  11.60000,
,,,0.000490000000,  11.80000,
,,,0.000490400000,  11.60000,
,,,0.000490800000,  11.80000,
,,,0.000491200000,  12.00000,
,,,0.000491600000,  11.60000,
,,,0.000492000000,  11.60000,
,,,0.000492400000,  11.60000,
,,,0.000492800000,  11.80000,
,,,0.000493200000,  11.60000,
,,,0.000493600000,  11.80000,
,,,0.000494000000,  11.60000,
,,,0.000494400000,  11.60000,
,,,0.000494800000,  11.80000,
,,,0.000495200000,  12.00000,
,,,0.000495600000,  12.00000,
,,,0.000496000000,  11.80000,
,,,0.000496400000,  11.60000,
,,,0.000496800000,  11.80000,
,,,0.000497200000,  12.00000,
,,,0.000497600000,  11.80000,
,,,0.000498000000,  11.80000,
,,,0.000498400000,  11.80000,
,,,0.000498800000,  11.60000,
,,,0.000499200000,  11.60000,
,,,0.000499600000,  12.00000,
,,,0.000500000000,  11.80000,
,,,0.000500400000,  11.80000,
,,,0.000500800000,  12.00000,
,,,0.000501200000,  11.80000,
,,,0.000501600000,  11.80000,
,,,0.000502000000,  11.80000,
,,,0.000502400000,  12.00000,
,,,0.000502800000,  11.80000,
,,,0.000503200000,  11.80000,
,,,0.000503600000,  12.00000,
,,,0.000504000000,  11.80000,
,,,0.000504400000,  11.60000,
,,,0.000504800000,  11.80000,
,,,0.000505200000,  11.80000,
,,,0.000505600000,  12.00000,
,,,0.000506000000,  11.60000,
,,,0.000506400000,  11.80000,
,,,0.000506800000,  12.00000,
,,,0.000507200000,  11.80000,
,,,0.000507600000,  11.80000,
,,,0.000508000000,  11.60000,
,,,0.000508400000,  11.80000,
,,,0.000508800000,  11.60000,
,,,0.000509200000,  11.60000,
,,,0.000509600000,  11.60000,
,,,0.000510000000,  11.80000,
,,,0.000510400000,  11.80000,
,,,0.000510800000,  11.80000,
,,,0.000511200000,  11.80000,
,,,0.000511600000,  11.80000,
,,,0.000512000000,  11.60000,
,,,0.000512400000,  11.60000,
,,,0.000512800000,  11.80000,
,,,0.000513200000,  11.80000,
,,,0.000513600000,  12.00000,
,,,0.000514000000,  11.60000,
,,,0.000514400000,  11.60000,
,,,0.000514800000,  11.80000,
,,,0.000515200000,  12.00000,
,,,0.000515600000,  11.80000,
,,,0.000516000000,  11.80000,
,,,0.000516400000,  11.60000,
,,,0.000516800000,  11.60000,
,,,0.000517200000,  12.00000,
,,,0.000517600000,  11.80000,
,,,0.000518000000,  11.60000,
,,,0.000518400000,  12.00000,
,,,0.000518800000,  12.00000,
,,,0.000519200000,  11.80000,
,,,0.000519600000,  11.80000,
,,,0.000520000000,  11.80000,
,,,0.000520400000,  11.40000,
,,,0.000520800000,  11.60000,
,,,0.000521200000,  11.80000,
,,,0.000521600000,  12.00000,
,,,0.000522000000,  11.80000,
,,,0.000522400000,  11.60000,
,,,0.000522800000,  11.80000,
,,,0.000523200000,  11.80000,
,,,0.000523600000,  11.80000,
,,,0.000524000000,  11.80000,
,,,0.000524400000,  11.80000,
,,,0.000524800000,  11.60000,
,,,0.000525200000,  11.80000,
,,,0.000525600000,  11.80000,
,,,0.000526000000,  11.80000,
,,,0.000526400000,  11.80000,
,,,0.000526800000,  11.80000,
,,,0.000527200000,  11.80000,
,,,0.000527600000,  11.60000,
,,,0.000528000000,  11.80000,
,,,0.000528400000,  11.60000,
,,,0.000528800000,  11.80000,
,,,0.000529200000,  11.80000,
,,,0.000529600000,  11.60000,
,,,0.000530000000,  12.00000,
,,,0.000530400000,  11.80000,
,,,0.000530800000,  11.80000,
,,,0.000531200000,  11.60000,
,,,0.000531600000,  11.60000,
,,,0.000532000000,  12.00000,
,,,0.000532400000,  11.60000,
,,,0.000532800000,  11.80000,
,,,0.000533200000,  11.80000,
,,,0.000533600000,  11.80000,
,,,0.000534000000,  11.60000,
,,,0.000534400000,  11.80000,
,,,0.000534800000,  11.80000,
,,,0.000535200000,  11.80000,
,,,0.000535600000,  11.60000,
,,,0.000536000000,  11.80000,
,,,0.000536400000,  11.80000,
,,,0.000536800000,  12.00000,
,,,0.000537200000,  11.80000,
,,,0.000537600000,  11.60000,
,,,0.000538000000,  11.60000,
,,,0.000538400000,  11.80000,
,,,0.000538800000,  11.60000,
,,,0.000539200000,  11.80000,
,,,0.000539600000,  11.80000,
,,,0.000540000000,  11.80000,
,,,0.000540400000,  11.80000,
,,,0.000540800000,  11.60000,
,,,0.000541200000,  12.00000,
,,,0.000541600000,  11.80000,
,,,0.000542000000,  11.80000,
,,,0.000542400000,  11.80000,
,,,0.000542800000,  11.80000,
,,,0.000543200000,  11.60000,
,,,0.000543600000,  11.80000,
,,,0.000544000000,  11.60000,
,,,0.000544400000,  11.80000,
,,,0.000544800000,  12.00000,
,,,0.000545200000,  11.80000,
,,,0.000545600000,  11.80000,
,,,0.000546000000,  11.60000,
,,,0.000546400000,  12.00000,
,,,0.000546800000,  11.80000,
,,,0.000547200000,  11.80000,
,,,0.000547600000,  11.60000,
,,,0.000548000000,  11.60000,
,,,0.000548400000,  11.80000,
,,,0.000548800000,  11.80000,
,,,0.000549200000,  11.80000,
,,,0.000549600000,  12.00000,
,,,0.000550000000,  12.00000,
,,,0.000550400000,  12.00000,
,,,0.000550800000,  12.00000,
,,,0.000551200000,  11.60000,
,,,0.000551600000,  11.60000,
,,,0.000552000000,  12.00000,
,,,0.000552400000,  12.00000,
,,,0.000552800000,  11.60000,
,,,0.000553200000,  11.80000,
,,,0.000553600000,  11.60000,
,,,0.000554000000,  11.80000,
,,,0.000554400000,  11.60000,
,,,0.000554800000,  12.20000,
,,,0.000555200000,  11.80000,
,,,0.000555600000,  11.60000,
,,,0.000556000000,  11.80000,
,,,0.000556400000,  11.40000,
,,,0.000556800000,  11.80000,
,,,0.000557200000,  11.80000,
,,,0.000557600000,  12.00000,
,,,0.000558000000,  12.00000,
,,,0.000558400000,  11.60000,
,,,0.000558800000,  11.80000,
,,,0.000559200000,  11.80000,
,,,0.000559600000,  12.00000,
,,,0.000560000000,  11.80000,
,,,0.000560400000,  11.80000,
,,,0.000560800000,  11.80000,
,,,0.000561200000,  11.60000,
,,,0.000561600000,  12.00000,
,,,0.000562000000,  11.60000,
,,,0.000562400000,  11.80000,
,,,0.000562800000,  11.80000,
,,,0.000563200000,  11.80000,
,,,0.000563600000,  11.80000,
,,,0.000564000000,  11.60000,
,,,0.000564400000,  11.80000,
,,,0.000564800000,  11.60000,
,,,0.000565200000,  11.80000,
,,,0.000565600000,  11.60000,
,,,0.000566000000,  11.60000,
,,,0.000566400000,  11.80000,
,,,0.000566800000,  12.00000,
,,,0.000567200000,  11.80000,
,,,0.000567600000,  12.00000,
,,,0.000568000000,  11.80000,
,,,0.000568400000,  11.80000,
,,,0.000568800000,  11.60000,
,,,0.000569200000,  11.60000,
,,,0.000569600000,  11.60000,
,,,0.000570000000,  11.80000,
,,,0.000570400000,  11.80000,
,,,0.000570800000,  11.80000,
,,,0.000571200000,  11.60000,
,,,0.000571600000,  11.80000,
,,,0.000572000000,  11.60000,
,,,0.000572400000,  11.60000,
,,,0.000572800000,  11.80000,
,,,0.000573200000,  11.60000,
,,,0.000573600000,  11.60000,
,,,0.000574000000,  11.60000,
,,,0.000574400000,  11.80000,
,,,0.000574800000,  12.00000,
,,,0.000575200000,  11.60000,
,,,0.000575600000,  11.60000,
,,,0.000576000000,  11.80000,
,,,0.000576400000,  11.60000,
,,,0.000576800000,  11.80000,
,,,0.000577200000,  11.60000,
,,,0.000577600000,  11.80000,
,,,0.000578000000,  11.60000,
,,,0.000578400000,  11.80000,
,,,0.000578800000,  11.80000,
,,,0.000579200000,  11.80000,
,,,0.000579600000,  12.00000,
,,,0.000580000000,  11.80000,
,,,0.000580400000,  11.80000,
,,,0.000580800000,  11.60000,
,,,0.000581200000,  11.60000,
,,,0.000581600000,  12.00000,
,,,0.000582000000,  11.80000,
,,,0.000582400000,  11.80000,
,,,0.000582800000,  11.80000,
,,,0.000583200000,  11.80000,
,,,0.000583600000,  11.80000,
,,,0.000584000000,  11.60000,
,,,0.000584400000,  12.00000,
,,,0.000584800000,  11.80000,
,,,0.000585200000,  11.80000,
,,,0.000585600000,  11.80000,
,,,0.000586000000,  11.80000,
,,,0.000586400000,  11.60000,
,,,0.000586800000,  11.60000,
,,,0.000587200000,  12.00000,
,,,0.000587600000,  11.60000,
,,,0.000588000000,  11.60000,
,,,0.000588400000,  11.80000,
,,,0.000588800000,  11.80000,
,,,0.000589200000,  11.80000,
,,,0.000589600000,  11.80000,
,,,0.000590000000,  12.00000,
,,,0.000590400000,  11.80000,
,,,0.000590800000,  11.60000,
,,,0.000591200000,  11.80000,
,,,0.000591600000,  11.80000,
,,,0.000592000000,  11.80000,
,,,0.000592400000,  11.80000,
,,,0.000592800000,  12.00000,
,,,0.000593200000,  11.60000,
,,,0.000593600000,  11.80000,
,,,0.000594000000,  11.80000,
,,,0.000594400000,  11.80000,
,,,0.000594800000,  11.80000,
,,,0.000595200000,  11.60000,
,,,0.000595600000,  11.60000,
,,,0.000596000000,  11.60000,
,,,0.000596400000,  11.80000,
,,,0.000596800000,  11.80000,
,,,0.000597200000,  11.80000,
,,,0.000597600000,  11.60000,
,,,0.000598000000,  11.80000,
,,,0.000598400000,  11.80000,
,,,0.000598800000,  11.80000,
,,,0.000599200000,  11.60000,
,,,0.000599600000,  11.60000,
,,,0.000600000000,  11.80000,
,,,0.000600400000,  11.80000,
,,,0.000600800000,  11.60000,
,,,0.000601200000,  12.00000,
,,,0.000601600000,  11.60000,
,,,0.000602000000,  11.60000,
,,,0.000602400000,  11.60000,
,,,0.000602800000,  11.80000,
,,,0.000603200000,  11.60000,
,,,0.000603600000,  11.40000,
,,,0.000604000000,  11.60000,
,,,0.000604400000,  11.80000,
,,,0.000604800000,  11.60000,
,,,0.000605200000,  11.80000,
,,,0.000605600000,  11.60000,
,,,0.000606000000,  11.60000,
,,,0.000606400000,  12.00000,
,,,0.000606800000,  11.80000,
,,,0.000607200000,  11.80000,
,,,0.000607600000,  11.60000,
,,,0.000608000000,  12.00000,
,,,0.000608400000,  11.60000,
,,,0.000608800000,  11.60000,
,,,0.000609200000,  11.80000,
,,,0.000609600000,  11.60000,
,,,0.000610000000,  12.00000,
,,,0.000610400000,  11.80000,
,,,0.000610800000,  11.40000,
,,,0.000611200000,  11.80000,
,,,0.000611600000,  11.60000,
,,,0.000612000000,  11.60000,
,,,0.000612400000,  11.80000,
,,,0.000612800000,  11.80000,
,,,0.000613200000,  11.80000,
,,,0.000613600000,  11.60000,
,,,0.000614000000,  11.60000,
,,,0.000614400000,  11.80000,
,,,0.000614800000,  11.60000,
,,,0.000615200000,  11.80000,
,,,0.000615600000,  11.60000,
,,,0.000616000000,  11.80000,
,,,0.000616400000,  11.60000,
,,,0.000616800000,  11.80000,
,,,0.000617200000,  11.80000,
,,,0.000617600000,  11.80000,
,,,0.000618000000,  11.80000,
,,,0.000618400000,  11.80000,
,,,0.000618800000,  11.80000,
,,,0.000619200000,  11.80000,
,,,0.000619600000,  11.80000,
,,,0.000620000000,  11.80000,
,,,0.000620400000,  11.80000,
,,,0.000620800000,  11.60000,
,,,0.000621200000,  11.80000,
,,,0.000621600000,  11.80000,
,,,0.000622000000,  11.80000,
,,,0.000622400000,  12.00000,
,,,0.000622800000,  11.80000,
,,,0.000623200000,  11.60000,
,,,0.000623600000,  12.00000,
,,,0.000624000000,  11.80000,
,,,0.000624400000,  11.80000,
,,,0.000624800000,  11.60000,
,,,0.000625200000,  11.40000,
,,,0.000625600000,  11.80000,
,,,0.000626000000,  11.60000,
,,,0.000626400000,  11.80000,
,,,0.000626800000,  11.60000,
,,,0.000627200000,  11.80000,
,,,0.000627600000,  11.40000,
,,,0.000628000000,  11.60000,
,,,0.000628400000,  11.80000,
,,,0.000628800000,  11.80000,
,,,0.000629200000,  11.60000,
,,,0.000629600000,  11.60000,
,,,0.000630000000,  11.60000,
,,,0.000630400000,  11.80000,
,,,0.000630800000,  11.60000,
,,,0.000631200000,  11.60000,
,,,0.000631600000,  11.80000,
,,,0.000632000000,  12.00000,
,,,0.000632400000,  11.80000,
,,,0.000632800000,  11.60000,
,,,0.000633200000,  11.60000,
,,,0.000633600000,  11.80000,
,,,0.000634000000,  11.80000,
,,,0.000634400000,  11.80000,
,,,0.000634800000,  11.60000,
,,,0.000635200000,  11.80000,
,,,0.000635600000,  11.60000,
,,,0.000636000000,  11.60000,
,,,0.000636400000,  11.80000,
,,,0.000636800000,  11.60000,
,,,0.000637200000,  11.60000,
,,,0.000637600000,  11.80000,
,,,0.000638000000,  11.60000,
,,,0.000638400000,  11.80000,
,,,0.000638800000,  11.80000,
,,,0.000639200000,  11.60000,
,,,0.000639600000,  11.60000,
,,,0.000640000000,  11.80000,
,,,0.000640400000,  11.80000,
,,,0.000640800000,  12.00000,
,,,0.000641200000,  11.60000,
,,,0.000641600000,  11.40000,
,,,0.000642000000,  11.80000,
,,,0.000642400000,  11.60000,
,,,0.000642800000,  11.80000,
,,,0.000643200000,  11.80000,
,,,0.000643600000,  11.60000,
,,,0.000644000000,  11.60000,
,,,0.000644400000,  11.80000,
,,,0.000644800000,  11.80000,
,,,0.000645200000,  11.60000,
,,,0.000645600000,  11.80000,
,,,0.000646000000,  11.60000,
,,,0.000646400000,  11.60000,
,,,0.000646800000,  12.00000,
,,,0.000647200000,  11.60000,
,,,0.000647600000,  11.80000,
,,,0.000648000000,  11.60000,
,,,0.000648400000,  11.80000,
,,,0.000648800000,  11.60000,
,,,0.000649200000,  11.60000,
,,,0.000649600000,  11.60000,
,,,0.000650000000,  11.80000,
,,,0.000650400000,  11.60000,
,,,0.000650800000,  11.80000,
,,,0.000651200000,  11.60000,
,,,0.000651600000,  11.80000,
,,,0.000652000000,  11.80000,
,,,0.000652400000,  11.80000,
,,,0.000652800000,  11.60000,
,,,0.000653200000,  11.60000,
,,,0.000653600000,  11.80000,
,,,0.000654000000,  11.80000,
,,,0.000654400000,  11.60000,
,,,0.000654800000,  11.60000,
,,,0.000655200000,  11.60000,
,,,0.000655600000,  12.00000,
,,,0.000656000000,  11.80000,
,,,0.000656400000,  11.80000,
,,,0.000656800000,  11.80000,
,,,0.000657200000,  11.60000,
,,,0.000657600000,  11.60000,
,,,0.000658000000,  11.60000,
,,,0.000658400000,  11.60000,
,,,0.000658800000,  11.80000,
,,,0.000659200000,  12.00000,
,,,0.000659600000,  11.80000,
,,,0.000660000000,  12.00000,
,,,0.000660400000,  11.60000,
,,,0.000660800000,  11.80000,
,,,0.000661200000,  11.80000,
,,,0.000661600000,  11.80000,
,,,0.000662000000,  12.00000,
,,,0.000662400000,  11.60000,
,,,0.000662800000,  11.80000,
,,,0.000663200000,  11.80000,
,,,0.000663600000,  11.80000,
,,,0.000664000000,  11.60000,
,,,0.000664400000,  11.80000,
,,,0.000664800000,  11.60000,
,,,0.000665200000,  11.80000,
,,,0.000665600000,  11.80000,
,,,0.000666000000,  11.40000,
,,,0.000666400000,  11.60000,
,,,0.000666800000,  11.80000,
,,,0.000667200000,  11.60000,
,,,0.000667600000,  11.40000,
,,,0.000668000000,  11.80000,
,,,0.000668400000,  11.60000,
,,,0.000668800000,  11.80000,
,,,0.000669200000,  11.80000,
,,,0.000669600000,  11.80000,
,,,0.000670000000,  11.80000,
,,,0.000670400000,  11.40000,
,,,0.000670800000,  11.80000,
,,,0.000671200000,  11.80000,
,,,0.000671600000,  11.80000,
,,,0.000672000000,  11.80000,
,,,0.000672400000,  11.60000,
,,,0.000672800000,  11.60000,
,,,0.000673200000,  11.60000,
,,,0.000673600000,  11.80000,
,,,0.000674000000,  11.60000,
,,,0.000674400000,  11.80000,
,,,0.000674800000,  11.60000,
,,,0.000675200000,  11.60000,
,,,0.000675600000,  11.80000,
,,,0.000676000000,  11.60000,
,,,0.000676400000,  11.80000,
,,,0.000676800000,  11.80000,
,,,0.000677200000,  11.80000,
,,,0.000677600000,  11.60000,
,,,0.000678000000,  11.60000,
,,,0.000678400000,  11.80000,
,,,0.000678800000,  11.40000,
,,,0.000679200000,  11.60000,
,,,0.000679600000,  11.60000,
,,,0.000680000000,  11.80000,
,,,0.000680400000,  11.80000,
,,,0.000680800000,  11.60000,
,,,0.000681200000,  11.60000,
,,,0.000681600000,  11.80000,
,,,0.000682000000,  11.60000,
,,,0.000682400000,  12.00000,
,,,0.000682800000,  11.60000,
,,,0.000683200000,  11.60000,
,,,0.000683600000,  11.60000,
,,,0.000684000000,  11.80000,
,,,0.000684400000,  11.60000,
,,,0.000684800000,  11.60000,
,,,0.000685200000,  11.60000,
,,,0.000685600000,  11.80000,
,,,0.000686000000,  11.60000,
,,,0.000686400000,  11.80000,
,,,0.000686800000,  11.60000,
,,,0.000687200000,  11.80000,
,,,0.000687600000,  11.60000,
,,,0.000688000000,  11.60000,
,,,0.000688400000,  11.60000,
,,,0.000688800000,  11.60000,
,,,0.000689200000,  11.80000,
,,,0.000689600000,  11.60000,
,,,0.000690000000,  11.40000,
,,,0.000690400000,  11.80000,
,,,0.000690800000,  11.80000,
,,,0.000691200000,  11.60000,
,,,0.000691600000,  11.80000,
,,,0.000692000000,  11.80000,
,,,0.000692400000,  11.60000,
,,,0.000692800000,  11.60000,
,,,0.000693200000,  11.60000,
,,,0.000693600000,  11.80000,
,,,0.000694000000,  11.80000,
,,,0.000694400000,  11.60000,
,,,0.000694800000,  11.60000,
,,,0.000695200000,  11.80000,
,,,0.000695600000,  11.60000,
,,,0.000696000000,  11.40000,
,,,0.000696400000,  11.80000,
,,,0.000696800000,  11.40000,
